--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:53,-1,3,3.406935
1,2021-12-20,05:28:57,3,1,3.780880
2,2021-12-20,05:29:00,1,7,3.133537
3,2021-12-20,05:29:02,7,5,2.643868
4,2021-12-20,05:29:06,5,4,4.057218
5,2021-12-20,05:29:10,4,5,4.038866
6,2021-12-20,05:29:15,5,6,4.193450
7,2021-12-20,05:29:19,6,5,4.245420
8,2021-12-20,05:29:23,5,1,3.855620
9,2021-12-20,05:29:26,1,7,3.100567
10,2021-12-20,05:29:30,7,0,3.795050
11,2021-12-20,05:29:32,0,1,2.219064
12,2021-12-20,05:29:36,1,3,3.797496
13,2021-12-20,05:29:39,3,5,3.452768
14,2021-12-20,05:29:43,5,1,3.869285
15,2021-12-20,05:29:47,1,3,3.791044
16,2021-12-20,05:29:51,3,6,4.074008
17,2021-12-20,05:29:53,6,0,2.198714
18,2021-12-20,05:29:57,0,7,3.765816
19,2021-12-20,05:30:00,7,1,3.118697
20,2021-12-20,05:30:03,1,7,3.100940
21,2021-12-20,05:30:06,7,1,3.134538
22,2021-12-20,05:30:09,1,7,3.152301
23,2021-12-20,05:30:12,7,5,2.641525
24,2021-12-20,05:30:15,5,7,2.634550
25,2021-12-20,05:30:18,7,6,3.386674
26,2021-12-20,05:30:20,6,0,2.208375
27,2021-12-20,05:30:25,0,3,4.433121
28,2021-12-20,05:30:27,3,4,2.458737
29,2021-12-20,05:30:30,4,3,2.463813
30,2021-12-20,05:30:33,3,1,3.791946
31,2021-12-20,05:30:37,1,3,3.747083
32,2021-12-20,05:30:40,3,2,3.141236
33,2021-12-20,05:30:43,2,6,2.926452
34,2021-12-20,05:30:45,6,0,2.222309
35,2021-12-20,05:30:48,0,1,2.260511
36,2021-12-20,05:30:52,1,4,4.035711
37,2021-12-20,05:30:56,4,0,4.701437
38,2021-12-20,05:31:00,0,2,3.601192
39,2021-12-20,05:31:04,2,5,3.885337
40,2021-12-20,05:31:07,5,7,2.608647
41,2021-12-20,05:31:10,7,2,3.490569
42,2021-12-20,05:31:14,2,0,3.638402
43,2021-12-20,05:31:18,0,3,4.452646
44,2021-12-20,05:31:21,3,2,3.121007
45,2021-12-20,05:31:25,2,4,3.331579
46,2021-12-20,05:31:27,4,3,2.391325
47,2021-12-20,05:31:30,3,2,3.093992
48,2021-12-20,05:31:34,2,5,3.888230
49,2021-12-20,05:31:38,5,4,4.040477
50,2021-12-20,05:31:41,4,2,3.346279
51,2021-12-20,05:31:44,2,3,3.143848
52,2021-12-20,05:31:48,3,5,3.394565
53,2021-12-20,05:31:50,5,7,2.646656
54,2021-12-20,05:31:54,7,6,3.449791
55,2021-12-20,05:31:57,6,7,3.427482
56,2021-12-20,05:32:01,7,6,3.411308
57,2021-12-20,05:32:03,6,0,2.235967
58,2021-12-20,05:32:07,0,2,3.647777
59,2021-12-20,05:32:10,2,1,3.319401
60,2021-12-20,05:32:14,1,3,3.751961
61,2021-12-20,05:32:18,3,6,4.068722
62,2021-12-20,05:32:22,6,5,4.262630
63,2021-12-20,05:32:26,5,0,4.404441
64,2021-12-20,05:32:30,0,2,3.631528
65,2021-12-20,05:32:34,2,0,3.630383
66,2021-12-20,05:32:38,0,4,4.705913
67,2021-12-20,05:32:42,4,1,4.002750
68,2021-12-20,05:32:46,1,7,3.132011
69,2021-12-20,05:32:48,7,5,2.627881
70,2021-12-20,05:32:52,5,3,3.435218
71,2021-12-20,05:32:55,3,1,3.767039
72,2021-12-20,05:32:59,1,3,3.770742
73,2021-12-20,05:33:02,3,7,3.136410
74,2021-12-20,05:33:05,7,5,2.623432
75,2021-12-20,05:33:09,5,1,3.863504
76,2021-12-20,05:33:12,1,7,3.141913
77,2021-12-20,05:33:15,7,2,3.472345
78,2021-12-20,05:33:19,2,4,3.322665
79,2021-12-20,05:33:22,4,2,3.332513
80,2021-12-20,05:33:26,2,7,3.475088
81,2021-12-20,05:33:29,7,2,3.499748
