iteration,date,executiontime
1,2022-02-12-16:06:17,2.856172
2,2022-02-12-16:06:19,2.254261
3,2022-02-12-16:06:22,3.301833
4,2022-02-12-16:06:26,3.843289
5,2022-02-12-16:06:29,2.647403
6,2022-02-12-16:06:33,3.915637
7,2022-02-12-16:06:36,3.028603
8,2022-02-12-16:06:40,4.313613
9,2022-02-12-16:06:43,2.731197
10,2022-02-12-16:06:45,2.539694
11,2022-02-12-16:06:48,2.255613
12,2022-02-12-16:06:49,1.675942
13,2022-02-12-16:06:53,3.663834
14,2022-02-12-16:06:57,3.867745
15,2022-02-12-16:07:00,3.333220
16,2022-02-12-16:07:03,2.925168
17,2022-02-12-16:07:05,2.302642
18,2022-02-12-16:07:08,2.467317
19,2022-02-12-16:07:09,1.117981
20,2022-02-12-16:07:11,1.663134
21,2022-02-12-16:07:12,1.682162
22,2022-02-12-16:07:15,2.076593
23,2022-02-12-16:07:17,2.514246
24,2022-02-12-16:07:19,2.034744
25,2022-02-12-16:07:22,2.773546
26,2022-02-12-16:07:26,3.715993
27,2022-02-12-16:07:29,3.560352
28,2022-02-12-16:07:30,1.085864
29,2022-02-12-16:07:33,2.810648
30,2022-02-12-16:07:36,2.756706
31,2022-02-12-16:07:37,1.517163
32,2022-02-12-16:07:39,1.855572
33,2022-02-12-16:07:44,2.346176
34,2022-02-12-16:07:49,4.209052
35,2022-02-12-16:07:53,3.719084
36,2022-02-12-16:07:56,2.221618
37,2022-02-12-16:07:58,2.142399
38,2022-02-12-16:08:00,2.489846
39,2022-02-12-16:08:04,2.289832
40,2022-02-12-16:08:06,1.790828
41,2022-02-12-16:08:09,2.341326
42,2022-02-12-16:08:11,2.362582
43,2022-02-12-16:08:13,1.752253
44,2022-02-12-16:08:14,1.358528
45,2022-02-12-16:08:16,1.582708
46,2022-02-12-16:08:18,1.928944
47,2022-02-12-16:08:20,2.065109
48,2022-02-12-16:08:22,1.695363
49,2022-02-12-16:08:24,1.960546
50,2022-02-12-16:08:25,1.536961
51,2022-02-12-16:08:27,1.774371
52,2022-02-12-16:08:29,1.575519
53,2022-02-12-16:08:31,2.118538
54,2022-02-12-16:08:33,1.949881
55,2022-02-12-16:08:35,1.838595
56,2022-02-12-16:08:37,1.942830
57,2022-02-12-16:08:38,1.755421
58,2022-02-12-16:08:40,1.500789
59,2022-02-12-16:08:42,1.615486
60,2022-02-12-16:08:44,2.352077
61,2022-02-12-16:08:47,2.797208
62,2022-02-12-16:08:50,3.105704
63,2022-02-12-16:08:53,2.764432
64,2022-02-12-16:08:55,2.704098
65,2022-02-12-16:08:57,1.797145
66,2022-02-12-16:08:59,1.736751
67,2022-02-12-16:09:03,3.487415
68,2022-02-12-16:09:06,3.492844
69,2022-02-12-16:09:08,2.067779
70,2022-02-12-16:09:11,2.335118
71,2022-02-12-16:09:14,3.158643
72,2022-02-12-16:09:18,3.891925
73,2022-02-12-16:09:20,2.121581
74,2022-02-12-16:09:22,2.620248
75,2022-02-12-16:09:26,3.490738
76,2022-02-12-16:09:29,2.689540
77,2022-02-12-16:09:31,2.144780
78,2022-02-12-16:09:35,3.722156
79,2022-02-12-16:09:38,3.522108
80,2022-02-12-16:09:40,1.575385
81,2022-02-12-16:09:41,1.094268
82,2022-02-12-16:09:43,2.034737
83,2022-02-12-16:09:47,4.159204
84,2022-02-12-16:09:51,4.023313
85,2022-02-12-16:09:53,2.048721
86,2022-02-12-16:09:56,2.701724
87,2022-02-12-16:09:59,2.861594
88,2022-02-12-16:10:02,3.221279
89,2022-02-12-16:10:06,3.837230
90,2022-02-12-16:10:08,1.726729
91,2022-02-12-16:10:10,1.947516
92,2022-02-12-16:10:13,3.456300
93,2022-02-12-16:10:15,1.583441
94,2022-02-12-16:10:18,2.810035
95,2022-02-12-16:10:21,3.463316
96,2022-02-12-16:10:23,1.650534
97,2022-02-12-16:10:25,2.265302
98,2022-02-12-16:10:27,2.310847
99,2022-02-12-16:10:30,2.207130
100,2022-02-12-16:10:32,2.523781
101,2022-02-12-16:10:36,3.155288
102,2022-02-12-16:10:39,2.953746
103,2022-02-12-16:10:41,2.340893
104,2022-02-12-16:10:43,2.358717
105,2022-02-12-16:10:46,2.308337
106,2022-02-12-16:10:49,2.597650
107,2022-02-12-16:10:53,2.817943
108,2022-02-12-16:10:56,2.385473
109,2022-02-12-16:10:57,1.664187
110,2022-02-12-16:10:58,1.111799
111,2022-02-12-16:11:00,1.760590
112,2022-02-12-16:11:02,1.804117
113,2022-02-12-16:11:06,4.256270
114,2022-02-12-16:11:10,3.861515
115,2022-02-12-16:11:12,2.148945
116,2022-02-12-16:11:16,3.764233
117,2022-02-12-16:11:20,3.479652
118,2022-02-12-16:11:22,2.374403
119,2022-02-12-16:11:25,2.666706
120,2022-02-12-16:11:27,1.785587
121,2022-02-12-16:11:28,1.567776
122,2022-02-12-16:11:30,1.846591
123,2022-02-12-16:11:33,2.857261
124,2022-02-12-16:11:35,2.499985
125,2022-02-12-16:11:39,3.817132
126,2022-02-12-16:11:43,3.804871
127,2022-02-12-16:11:46,2.811569
128,2022-02-12-16:11:47,1.578690
129,2022-02-12-16:11:50,2.124421
130,2022-02-12-16:11:54,3.377975
131,2022-02-12-16:11:57,3.910558
132,2022-02-12-16:12:01,3.033679
133,2022-02-12-16:12:03,2.069564
134,2022-02-12-16:12:05,2.329165
135,2022-02-12-16:12:09,3.552174
136,2022-02-12-16:12:13,3.114330
137,2022-02-12-16:12:17,2.657886
138,2022-02-12-16:12:18,1.884494
139,2022-02-12-16:12:22,3.442928
140,2022-02-12-16:12:25,2.905814
141,2022-02-12-16:12:27,2.183584
142,2022-02-12-16:12:30,2.280790
143,2022-02-12-16:12:32,2.760452
144,2022-02-12-16:12:37,4.518088
145,2022-02-12-16:12:39,1.942017
146,2022-02-12-16:12:43,3.929390
147,2022-02-12-16:12:46,3.513220
148,2022-02-12-16:12:50,2.942524
149,2022-02-12-16:12:53,3.272138
150,2022-02-12-16:12:55,1.898081
151,2022-02-12-16:12:59,4.296302
152,2022-02-12-16:13:02,3.128224
153,2022-02-12-16:13:05,2.629213
154,2022-02-12-16:13:09,3.468796
155,2022-02-12-16:13:13,3.856185
156,2022-02-12-16:13:15,2.188645
157,2022-02-12-16:13:18,2.889655
158,2022-02-12-16:13:22,4.412518
159,2022-02-12-16:13:25,2.471143
160,2022-02-12-16:13:27,1.960092
161,2022-02-12-16:13:29,2.300947
162,2022-02-12-16:13:32,2.711983
163,2022-02-12-16:13:34,1.401257
164,2022-02-12-16:13:35,1.793300
165,2022-02-12-16:13:38,2.326863
166,2022-02-12-16:13:40,2.583017
167,2022-02-12-16:13:42,1.787386
168,2022-02-12-16:13:45,2.854945
169,2022-02-12-16:13:50,4.908947
170,2022-02-12-16:13:54,3.501291
171,2022-02-12-16:13:58,3.913723
172,2022-02-12-16:13:59,1.513541
173,2022-02-12-16:14:01,1.909322
174,2022-02-12-16:14:03,1.465038
175,2022-02-12-16:14:05,1.968583
176,2022-02-12-16:14:08,2.761518
177,2022-02-12-16:14:10,2.558899
178,2022-02-12-16:14:13,2.580839
179,2022-02-12-16:14:17,3.708313
180,2022-02-12-16:14:22,4.331944
181,2022-02-12-16:14:29,4.224520
182,2022-02-12-16:14:33,3.056883
183,2022-02-12-16:14:40,6.123095
184,2022-02-12-16:14:46,5.237943
185,2022-02-12-16:14:50,3.402356
186,2022-02-12-16:14:54,2.972829
187,2022-02-12-16:15:01,5.749363
188,2022-02-12-16:15:07,4.372954
189,2022-02-12-16:15:14,6.091115
190,2022-02-12-16:15:26,8.509221
191,2022-02-12-16:16:01,30.509956
192,2022-02-12-16:16:26,9.185390
193,2022-02-12-16:16:42,7.362068
194,2022-02-12-16:17:13,23.437187
195,2022-02-12-16:17:27,6.196990
196,2022-02-12-16:17:39,8.643670
197,2022-02-12-16:17:54,4.760454
198,2022-02-12-16:17:59,4.552833
199,2022-02-12-16:18:03,4.511628
200,2022-02-12-16:18:05,2.143027
201,2022-02-12-16:18:08,2.379759
202,2022-02-12-16:18:10,2.690730
203,2022-02-12-16:18:14,3.349427
204,2022-02-12-16:18:17,3.703064
205,2022-02-12-16:18:21,3.672246
206,2022-02-12-16:18:23,1.980449
207,2022-02-12-16:18:25,1.799178
208,2022-02-12-16:18:28,2.786462
209,2022-02-12-16:18:31,3.436373
210,2022-02-12-16:18:33,2.065801
211,2022-02-12-16:18:35,1.895244
212,2022-02-12-16:18:37,2.189793
213,2022-02-12-16:18:40,2.167151
214,2022-02-12-16:18:43,3.932026
215,2022-02-12-16:18:46,2.651075
216,2022-02-12-16:18:49,2.737868
217,2022-02-12-16:18:52,3.539049
218,2022-02-12-16:18:56,3.573460
219,2022-02-12-16:19:00,3.988308
220,2022-02-12-16:19:02,1.929951
221,2022-02-12-16:19:05,2.758529
222,2022-02-12-16:19:07,2.694907
223,2022-02-12-16:19:09,1.761110
224,2022-02-12-16:19:11,1.380717
225,2022-02-12-16:19:13,2.050213
226,2022-02-12-16:19:15,2.279930
227,2022-02-12-16:19:16,1.652136
228,2022-02-12-16:19:18,1.838914
229,2022-02-12-16:19:22,4.033928
230,2022-02-12-16:19:26,3.584724
231,2022-02-12-16:19:28,1.627536
232,2022-02-12-16:19:30,1.928995
233,2022-02-12-16:19:32,2.844850
234,2022-02-12-16:19:35,3.004077
235,2022-02-12-16:19:37,2.012871
236,2022-02-12-16:19:40,2.724561
237,2022-02-12-16:19:43,3.123178
238,2022-02-12-16:19:48,4.358730
239,2022-02-12-16:19:50,2.219316
240,2022-02-12-16:19:51,1.696770
241,2022-02-12-16:19:54,2.739867
242,2022-02-12-16:19:56,2.131885
243,2022-02-12-16:19:59,2.435686
244,2022-02-12-16:20:01,2.359363
245,2022-02-12-16:20:03,2.175627
246,2022-02-12-16:20:05,1.570290
247,2022-02-12-16:20:08,3.156403
248,2022-02-12-16:20:11,3.381409
249,2022-02-12-16:20:15,3.902954
250,2022-02-12-16:20:18,2.251738
251,2022-02-12-16:20:19,1.136985
252,2022-02-12-16:20:21,2.046054
253,2022-02-12-16:20:23,2.041628
254,2022-02-12-16:20:25,1.725090
255,2022-02-12-16:20:27,2.289739
256,2022-02-12-16:20:30,2.718293
257,2022-02-12-16:20:33,3.151512
258,2022-02-12-16:20:34,1.221332
259,2022-02-12-16:20:38,3.630540
260,2022-02-12-16:20:41,3.763768
261,2022-02-12-16:20:44,2.263022
262,2022-02-12-16:20:46,2.008570
263,2022-02-12-16:20:48,2.037572
264,2022-02-12-16:20:50,2.252814
265,2022-02-12-16:20:52,1.703741
266,2022-02-12-16:20:53,1.777833
267,2022-02-12-16:20:55,2.048252
268,2022-02-12-16:20:59,4.069443
269,2022-02-12-16:21:04,4.197700
270,2022-02-12-16:21:08,4.148651
271,2022-02-12-16:21:11,3.260292
272,2022-02-12-16:21:14,2.628541
273,2022-02-12-16:21:17,3.287435
274,2022-02-12-16:21:20,3.206541
275,2022-02-12-16:21:23,3.253974
276,2022-02-12-16:21:27,3.497040
277,2022-02-12-16:21:30,2.916661
278,2022-02-12-16:21:33,2.701515
279,2022-02-12-16:21:36,3.149363
280,2022-02-12-16:21:39,2.874539
281,2022-02-12-16:21:41,2.764587
282,2022-02-12-16:21:43,1.137926
283,2022-02-12-16:21:44,1.634728
284,2022-02-12-16:21:46,2.128457
285,2022-02-12-16:21:49,2.372122
286,2022-02-12-16:21:51,2.592682
287,2022-02-12-16:21:54,2.291563
288,2022-02-12-16:21:56,2.285411
289,2022-02-12-16:21:58,2.063070
290,2022-02-12-16:22:00,2.101070
291,2022-02-12-16:22:02,2.293212
292,2022-02-12-16:22:04,1.665987
293,2022-02-12-16:22:05,1.153505
294,2022-02-12-16:22:07,1.857557
295,2022-02-12-16:22:09,1.746676
296,2022-02-12-16:22:11,2.747593
297,2022-02-12-16:22:14,2.966877
298,2022-02-12-16:22:16,2.052608
299,2022-02-12-16:22:20,3.772329
300,2022-02-12-16:22:24,4.110555
301,2022-02-12-16:22:27,2.225004
302,2022-02-12-16:22:29,1.959585
303,2022-02-12-16:22:31,2.906226
304,2022-02-12-16:22:35,3.418175
305,2022-02-12-16:22:39,4.086242
306,2022-02-12-16:22:41,2.378815
307,2022-02-12-16:22:44,2.259028
308,2022-02-12-16:22:46,2.451589
309,2022-02-12-16:22:48,2.117776
310,2022-02-12-16:22:50,1.783088
311,2022-02-12-16:22:58,7.604744
312,2022-02-12-16:23:00,2.013758
313,2022-02-12-16:23:02,2.602725
314,2022-02-12-16:23:06,3.697960
315,2022-02-12-16:23:08,1.953223
316,2022-02-12-16:23:10,1.838974
317,2022-02-12-16:23:13,3.306486
318,2022-02-12-16:23:17,4.259477
319,2022-02-12-16:23:19,1.986907
320,2022-02-12-16:23:23,3.780888
321,2022-02-12-16:23:27,4.179956
322,2022-02-12-16:23:31,3.357771
323,2022-02-12-16:23:34,3.619092
324,2022-02-12-16:23:36,1.404820
325,2022-02-12-16:23:37,1.768523
326,2022-02-12-16:23:40,2.394168
327,2022-02-12-16:23:42,2.584855
328,2022-02-12-16:23:45,2.667804
329,2022-02-12-16:23:48,3.256212
330,2022-02-12-16:23:52,4.044159
331,2022-02-12-16:23:57,4.430132
332,2022-02-12-16:23:59,1.976829
333,2022-02-12-16:24:01,1.941506
334,2022-02-12-16:24:05,4.343014
335,2022-02-12-16:24:09,3.678097
336,2022-02-12-16:24:10,1.432064
337,2022-02-12-16:24:14,4.281501
338,2022-02-12-16:24:18,3.220928
339,2022-02-12-16:24:21,3.291058
340,2022-02-12-16:24:24,2.783432
341,2022-02-12-16:24:26,2.133007
342,2022-02-12-16:24:27,1.600111
343,2022-02-12-16:24:29,1.813290
344,2022-02-12-16:24:31,1.803739
345,2022-02-12-16:24:34,2.597119
346,2022-02-12-16:24:36,2.373072
347,2022-02-12-16:24:39,2.733429
348,2022-02-12-16:24:41,2.649342
349,2022-02-12-16:24:45,3.957106
350,2022-02-12-16:24:49,3.509501
351,2022-02-12-16:24:52,3.470362
352,2022-02-12-16:24:56,3.219358
353,2022-02-12-16:24:58,2.329743
354,2022-02-12-16:25:00,1.951013
355,2022-02-12-16:25:03,2.701745
356,2022-02-12-16:25:05,2.706648
357,2022-02-12-16:25:07,1.959789
358,2022-02-12-16:25:09,2.121140
359,2022-02-12-16:25:12,2.233358
360,2022-02-12-16:25:14,1.917096
361,2022-02-12-16:25:15,1.101595
362,2022-02-12-16:25:16,1.770671
363,2022-02-12-16:25:18,1.972707
364,2022-02-12-16:25:20,1.560148
365,2022-02-12-16:25:22,2.002262
366,2022-02-12-16:25:24,1.918459
367,2022-02-12-16:25:26,2.291590
368,2022-02-12-16:25:28,2.150496
369,2022-02-12-16:25:30,1.969518
370,2022-02-12-16:25:32,2.010756
371,2022-02-12-16:25:36,3.365629
372,2022-02-12-16:25:39,2.923464
373,2022-02-12-16:25:41,2.395596
374,2022-02-12-16:25:43,2.351950
375,2022-02-12-16:25:45,1.845704
376,2022-02-12-16:25:47,1.562621
377,2022-02-12-16:25:49,2.284012
378,2022-02-12-16:25:52,2.517971
379,2022-02-12-16:25:54,2.787637
380,2022-02-12-16:25:56,1.769440
381,2022-02-12-16:25:58,1.960477
382,2022-02-12-16:26:00,2.239346
383,2022-02-12-16:26:02,1.717671
384,2022-02-12-16:26:04,1.946142
385,2022-02-12-16:26:06,1.753516
386,2022-02-12-16:26:08,1.976667
387,2022-02-12-16:26:10,2.240914
388,2022-02-12-16:26:12,2.258763
389,2022-02-12-16:26:14,2.130431
                                                                                                   
