date,init_position,final_position,time
1,2022-01-26-16:38:02,-1,6,8.232441
2,2022-01-26-16:38:07,6,0,4.731415
3,2022-01-26-16:38:10,0,2,3.066430
4,2022-01-26-16:38:12,2,4,2.526209
5,2022-01-26-16:38:15,4,0,2.271814
6,2022-01-26-16:38:18,0,5,3.160565
7,2022-01-26-16:38:23,5,0,4.733444
8,2022-01-26-16:38:24,0,1,1.748449
9,2022-01-26-16:38:27,1,5,3.147597
10,2022-01-26-16:38:31,5,6,3.646891
11,2022-01-26-16:38:34,6,3,2.477533
12,2022-01-26-16:38:37,3,7,3.676487
13,2022-01-26-16:38:41,7,1,4.008820
14,2022-01-26-16:38:46,1,6,4.932482
15,2022-01-26-16:38:51,6,5,4.436210
16,2022-01-26-16:38:54,5,7,3.398470
17,2022-01-26-16:38:57,7,0,3.404530
18,2022-01-26-16:39:00,0,4,2.284331
19,2022-01-26-16:39:02,4,3,2.637652
20,2022-01-26-16:39:05,3,5,2.634422
21,2022-01-26-16:39:07,5,1,2.199151
22,2022-01-26-16:39:13,1,6,5.879598
23,2022-01-26-16:39:17,6,5,3.810967
24,2022-01-26-16:39:22,5,4,5.072244
25,2022-01-26-16:39:27,4,5,4.515867
26,2022-01-26-16:39:30,5,7,3.024825
27,2022-01-26-16:39:33,7,6,3.116394
28,2022-01-26-16:39:38,6,3,4.988477
29,2022-01-26-16:39:43,3,1,5.182256
30,2022-01-26-16:39:45,1,4,1.941043
31,2022-01-26-16:39:47,4,0,2.045023
32,2022-01-26-16:39:51,0,3,3.702769
33,2022-01-26-16:39:54,3,1,3.200178
34,2022-01-26-16:39:57,1,6,3.373335
35,2022-01-26-16:39:59,6,3,2.389467
36,2022-01-26-16:40:02,3,6,2.701984
37,2022-01-26-16:40:06,6,7,3.943495
38,2022-01-26-16:40:09,7,3,2.990250
39,2022-01-26-16:40:12,3,5,3.293117
40,2022-01-26-16:40:17,5,4,4.345397
41,2022-01-26-16:40:21,4,7,4.042561
42,2022-01-26-16:40:25,7,3,4.374962
43,2022-01-26-16:40:29,3,5,3.879125
44,2022-01-26-16:40:33,5,6,3.811880
45,2022-01-26-16:40:37,6,5,3.869673
46,2022-01-26-16:40:40,5,7,3.033484
47,2022-01-26-16:40:45,7,2,4.809007
48,2022-01-26-16:40:47,2,1,2.187847
49,2022-01-26-16:40:49,1,2,2.486996
50,2022-01-26-16:40:52,2,4,2.583522
51,2022-01-26-16:40:54,4,2,2.273965
52,2022-01-26-16:40:58,2,6,4.145769
53,2022-01-26-16:41:03,6,1,4.637717
54,2022-01-26-16:41:05,1,7,1.950800
55,2022-01-26-16:41:10,7,6,5.494890
56,2022-01-26-16:41:15,6,3,4.545804
57,2022-01-26-16:41:20,3,2,5.068162
58,2022-01-26-16:41:23,2,3,3.493346
59,2022-01-26-16:41:28,3,1,4.483323
60,2022-01-26-16:41:30,1,7,2.356060
61,2022-01-26-16:41:33,7,1,2.687590
62,2022-01-26-16:41:35,1,4,1.577113
63,2022-01-26-16:41:37,4,5,2.663092
64,2022-01-26-16:41:40,5,2,2.547459
65,2022-01-26-16:41:43,2,0,2.954692
66,2022-01-26-16:41:47,0,5,3.923034
67,2022-01-26-16:41:49,5,1,2.750550
68,2022-01-26-16:41:52,1,2,2.256452
69,2022-01-26-16:41:54,2,4,2.330255
70,2022-01-26-16:41:59,4,2,5.495137
71,2022-01-26-16:42:04,2,3,4.920181
72,2022-01-26-16:42:07,3,6,2.801415
73,2022-01-26-16:42:13,6,5,5.705034
74,2022-01-26-16:42:16,5,7,3.107763
75,2022-01-26-16:42:19,7,6,3.256713
76,2022-01-26-16:42:26,6,3,6.221113
77,2022-01-26-16:42:29,3,1,3.698019
78,2022-01-26-16:42:31,1,4,1.754414
79,2022-01-26-16:42:34,4,2,3.161583
80,2022-01-26-16:42:37,2,7,3.046858
81,2022-01-26-16:42:41,7,5,3.801582
82,2022-01-26-16:42:46,5,2,5.052176
83,2022-01-26-16:42:49,2,4,2.680911
84,2022-01-26-16:42:52,4,7,2.789453
85,2022-01-26-16:42:56,7,5,4.175714
86,2022-01-26-16:43:00,5,6,3.815880
87,2022-01-26-16:43:03,6,7,3.058241
88,2022-01-26-16:43:07,7,0,3.947712
89,2022-01-26-16:43:10,0,3,3.567134
90,2022-01-26-16:43:14,3,1,3.437087
91,2022-01-26-16:43:16,1,2,2.682594
92,2022-01-26-16:43:21,2,3,5.008180
93,2022-01-26-16:43:25,3,4,4.022485
94,2022-01-26-16:43:29,4,3,3.297992
95,2022-01-26-16:43:33,3,5,4.312576
96,2022-01-26-16:43:37,5,4,4.139276
97,2022-01-26-16:43:42,4,1,4.825664
98,2022-01-26-16:43:45,1,3,3.636717
99,2022-01-26-16:43:48,3,6,2.869910
100,2022-01-26-16:43:51,6,3,2.570020
101,2022-01-26-16:43:55,3,5,4.382741
102,2022-01-26-16:43:59,5,7,3.720974
103,2022-01-26-16:44:03,7,3,3.939173
104,2022-01-26-16:44:08,3,7,4.564538
105,2022-01-26-16:44:13,7,1,5.697244
106,2022-01-26-16:44:18,1,6,5.055669
107,2022-01-26-16:44:23,6,2,4.346419
108,2022-01-26-16:44:25,2,4,2.457183
109,2022-01-26-16:44:28,4,7,2.819850
110,2022-01-26-16:44:31,7,4,2.567523
111,2022-01-26-16:44:35,4,6,4.167310
112,2022-01-26-16:44:39,6,2,4.325325
113,2022-01-26-16:44:43,2,7,3.619354
114,2022-01-26-16:44:47,7,0,4.015549
115,2022-01-26-16:44:48,0,1,1.675597
116,2022-01-26-16:44:52,1,3,3.722528
117,2022-01-26-16:44:56,3,7,4.269252
118,2022-01-26-16:45:01,7,1,4.227964
119,2022-01-26-16:45:06,1,6,5.097671
120,2022-01-26-16:45:10,6,5,3.856897
121,2022-01-26-16:45:12,5,0,2.524586
122,2022-01-26-16:45:15,0,3,3.290236
123,2022-01-26-16:45:18,3,6,2.396420
124,2022-01-26-16:45:22,6,5,4.235236
125,2022-01-26-16:45:26,5,6,3.720918
126,2022-01-26-16:45:29,6,4,3.522063
127,2022-01-26-16:45:32,4,5,2.513656
128,2022-01-26-16:45:35,5,7,3.293178
129,2022-01-26-16:45:39,7,4,4.187780
130,2022-01-26-16:45:41,4,0,1.845072
131,2022-01-26-16:45:44,0,7,2.370323
132,2022-01-26-16:45:47,7,2,3.096417
133,2022-01-26-16:45:49,2,5,2.431674
134,2022-01-26-16:45:52,5,4,2.997366
135,2022-01-26-16:45:56,4,6,4.196862
136,2022-01-26-16:46:01,6,3,4.625676
137,2022-01-26-16:46:05,3,4,4.010278
138,2022-01-26-16:46:08,4,3,2.697316
139,2022-01-26-16:46:12,3,4,4.167966
140,2022-01-26-16:46:14,4,3,2.628677
141,2022-01-26-16:46:17,3,6,2.426881
142,2022-01-26-16:46:20,6,3,2.863373
143,2022-01-26-16:46:23,3,1,3.143053
144,2022-01-26-16:46:26,1,5,3.399026
145,2022-01-26-16:46:29,5,0,2.721010
146,2022-01-26-16:46:33,0,6,3.624782
147,2022-01-26-16:46:36,6,7,3.877938
148,2022-01-26-16:46:40,7,2,3.675879
149,2022-01-26-16:46:43,2,4,2.551755
150,2022-01-26-16:46:46,4,3,2.805038
151,2022-01-26-16:46:49,3,0,3.176088
152,2022-01-26-16:46:53,0,6,4.540426
153,2022-01-26-16:46:58,6,4,5.003192
154,2022-01-26-16:47:03,4,6,4.486839
155,2022-01-26-16:47:07,6,4,4.184106
156,2022-01-26-16:47:12,4,2,5.206996
157,2022-01-26-16:47:16,2,3,3.598937
158,2022-01-26-16:47:20,3,1,3.870654
159,2022-01-26-16:47:22,1,0,1.970768
160,2022-01-26-16:47:25,0,5,3.236160
161,2022-01-26-16:47:27,5,1,2.605408
162,2022-01-26-16:47:29,1,0,1.803196
163,2022-01-26-16:47:33,0,5,3.925335
164,2022-01-26-16:47:36,5,2,2.781429
165,2022-01-26-16:47:39,2,3,3.468347
166,2022-01-26-16:47:42,3,6,2.465720
167,2022-01-26-16:47:46,6,0,4.023334
168,2022-01-26-16:47:50,0,6,4.192590
169,2022-01-26-16:47:54,6,5,3.977453
170,2022-01-26-16:47:57,5,1,3.055807
171,2022-01-26-16:48:00,1,3,2.942697
172,2022-01-26-16:48:03,3,4,2.845587
173,2022-01-26-16:48:08,4,2,4.815869
174,2022-01-26-16:48:13,2,5,5.009665
175,2022-01-26-16:48:18,5,4,5.713779
176,2022-01-26-16:48:23,4,6,4.135263
177,2022-01-26-16:48:26,6,7,3.808131
178,2022-01-26-16:48:30,7,2,3.799536
179,2022-01-26-16:48:33,2,1,3.006772
180,2022-01-26-16:48:38,1,6,5.007782
181,2022-01-26-16:48:43,6,0,4.952655
182,2022-01-26-16:48:46,0,5,2.477152
183,2022-01-26-16:48:51,5,2,5.044160
184,2022-01-26-16:48:53,2,4,2.721592
185,2022-01-26-16:48:58,4,2,4.498924
186,2022-01-26-16:49:01,2,4,2.694860
187,2022-01-26-16:49:06,4,2,5.079577
188,2022-01-26-16:49:11,2,3,5.115305
189,2022-01-26-16:49:16,3,7,4.872320
190,2022-01-26-16:49:22,7,5,5.901755
191,2022-01-26-16:49:24,5,4,2.504497
192,2022-01-26-16:49:27,4,3,2.644811
193,2022-01-26-16:49:30,3,5,2.824469
194,2022-01-26-16:49:33,5,7,3.454006
195,2022-01-26-16:49:38,7,4,5.016655
196,2022-01-26-16:49:43,4,7,4.951162
197,2022-01-26-16:49:46,7,4,2.523820
198,2022-01-26-16:49:48,4,5,2.386485
199,2022-01-26-16:49:52,5,0,3.744209
200,2022-01-26-16:49:55,0,3,3.116604
201,2022-01-26-16:49:58,3,4,2.767204
202,2022-01-26-16:50:00,4,0,2.413019
203,2022-01-26-16:50:03,0,7,3.023079
204,2022-01-26-16:50:07,7,2,4.402222
205,2022-01-26-16:50:10,2,1,2.681045
206,2022-01-26-16:50:13,1,5,2.815782
207,2022-01-26-16:50:16,5,4,3.194091
208,2022-01-26-16:50:20,4,6,4.277740
209,2022-01-26-16:50:25,6,5,4.985313
210,2022-01-26-16:50:28,5,1,3.034181
211,2022-01-26-16:50:31,1,4,2.272748
212,2022-01-26-16:50:35,4,6,4.080994
213,2022-01-26-16:50:39,6,1,4.364526
214,2022-01-26-16:50:41,1,0,1.866060
215,2022-01-26-16:50:44,0,4,2.471250
216,2022-01-26-16:50:46,4,5,2.576630
217,2022-01-26-16:50:50,5,7,3.772197
218,2022-01-26-16:50:54,7,1,4.279602
219,2022-01-26-16:50:57,1,3,3.132155
220,2022-01-26-16:51:00,3,4,2.947756
221,2022-01-26-16:51:03,4,0,2.532798
222,2022-01-26-16:51:07,0,3,4.334746
223,2022-01-26-16:51:11,3,2,3.996102
224,2022-01-26-16:51:14,2,0,2.706231
225,2022-01-26-16:51:17,0,2,2.908186
226,2022-01-26-16:51:20,2,7,3.584176
227,2022-01-26-16:51:26,7,4,5.716447
228,2022-01-26-16:51:30,4,6,4.153034
229,2022-01-26-16:51:34,6,0,4.256029
230,2022-01-26-16:51:37,0,7,2.729596
231,2022-01-26-16:51:42,7,4,5.260003
232,2022-01-26-16:51:47,4,1,5.053172
233,2022-01-26-16:51:50,1,4,2.167964
234,2022-01-26-16:51:53,4,3,2.871529
235,2022-01-26-16:51:56,3,5,3.070364
236,2022-01-26-16:51:58,5,2,2.446901
237,2022-01-26-16:52:01,2,7,3.244115
238,2022-01-26-16:52:04,7,1,2.430679
239,2022-01-26-16:52:05,1,0,1.723551
240,2022-01-26-16:52:09,0,3,3.412672
241,2022-01-26-16:52:12,3,4,3.143842
242,2022-01-26-16:52:16,4,6,4.352770
243,2022-01-26-16:52:20,6,5,3.728875
244,2022-01-26-16:52:24,5,0,4.152674
245,2022-01-26-16:52:28,0,6,3.961193
246,2022-01-26-16:52:32,6,0,3.578749
247,2022-01-26-16:52:34,0,2,2.347926
248,2022-01-26-16:52:37,2,0,2.454477
249,2022-01-26-16:52:42,0,3,4.992815
250,2022-01-26-16:52:46,3,0,4.144712
251,2022-01-26-16:52:48,0,1,1.810983
