--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:51,-1,0,3.964858
1,2021-12-20,05:28:54,0,7,3.789010
2,2021-12-20,05:28:58,7,1,3.163852
3,2021-12-20,05:29:01,1,5,3.847798
4,2021-12-20,05:29:06,5,6,4.265426
5,2021-12-20,05:29:10,6,5,4.238241
6,2021-12-20,05:29:14,5,2,3.898007
7,2021-12-20,05:29:18,2,5,3.883537
8,2021-12-20,05:29:20,5,7,2.604101
9,2021-12-20,05:29:23,7,5,2.622386
10,2021-12-20,05:29:27,5,4,4.037874
11,2021-12-20,05:29:30,4,3,2.461198
12,2021-12-20,05:29:33,3,5,3.435612
13,2021-12-20,05:29:36,5,3,3.436774
14,2021-12-20,05:29:39,3,4,2.485475
15,2021-12-20,05:29:43,4,5,4.034826
16,2021-12-20,05:29:47,5,0,4.409713
17,2021-12-20,05:29:50,0,1,2.253228
18,2021-12-20,05:29:53,1,5,3.835997
19,2021-12-20,05:29:57,5,4,4.033051
20,2021-12-20,05:30:02,4,6,4.252766
21,2021-12-20,05:30:04,6,0,2.229632
22,2021-12-20,05:30:06,0,1,2.271083
23,2021-12-20,05:30:10,1,4,4.070413
24,2021-12-20,05:30:14,4,5,4.008792
25,2021-12-20,05:30:18,5,1,3.796181
26,2021-12-20,05:30:20,1,6,1.825581
27,2021-12-20,05:30:24,6,3,4.074611
28,2021-12-20,05:30:27,3,2,3.101744
29,2021-12-20,05:30:30,2,6,2.957463
30,2021-12-20,05:30:32,6,0,2.229460
31,2021-12-20,05:30:36,0,7,3.771715
32,2021-12-20,05:30:40,7,2,3.485540
33,2021-12-20,05:30:43,2,1,3.323822
34,2021-12-20,05:30:47,1,3,3.808741
35,2021-12-20,05:30:51,3,6,4.103045
36,2021-12-20,05:30:53,6,1,1.788384
37,2021-12-20,05:30:57,1,4,4.035054
38,2021-12-20,05:30:59,4,3,2.449935
39,2021-12-20,05:31:02,3,2,3.096664
40,2021-12-20,05:31:05,2,1,3.337659
41,2021-12-20,05:31:09,1,5,3.856329
42,2021-12-20,05:31:13,5,3,3.456328
43,2021-12-20,05:31:15,3,4,2.476569
44,2021-12-20,05:31:20,4,0,4.663881
45,2021-12-20,05:31:22,0,6,2.259116
46,2021-12-20,05:31:26,6,7,3.437089
47,2021-12-20,05:31:29,7,2,3.499738
48,2021-12-20,05:31:32,2,6,2.893349
49,2021-12-20,05:31:36,6,5,4.203170
50,2021-12-20,05:31:40,5,2,3.892550
51,2021-12-20,05:31:44,2,0,3.632375
52,2021-12-20,05:31:48,0,3,4.424032
53,2021-12-20,05:31:51,3,4,2.441704
54,2021-12-20,05:31:55,4,0,4.794706
55,2021-12-20,05:31:58,0,1,2.293944
56,2021-12-20,05:32:02,1,4,4.034599
57,2021-12-20,05:32:04,4,3,2.452119
58,2021-12-20,05:32:08,3,1,3.814804
59,2021-12-20,05:32:11,1,2,3.338937
60,2021-12-20,05:32:15,2,7,3.471548
61,2021-12-20,05:32:18,7,6,3.446215
62,2021-12-20,05:32:22,6,5,4.244729
63,2021-12-20,05:32:26,5,2,3.903470
64,2021-12-20,05:32:30,2,3,3.138010
65,2021-12-20,05:32:33,3,5,3.435766
66,2021-12-20,05:32:37,5,4,4.008607
67,2021-12-20,05:32:41,4,5,4.045054
68,2021-12-20,05:32:45,5,0,4.404297
69,2021-12-20,05:32:50,0,5,4.400469
70,2021-12-20,05:32:54,5,1,3.912077
71,2021-12-20,05:32:57,1,2,3.348979
72,2021-12-20,05:33:00,2,4,3.349459
73,2021-12-20,05:33:04,4,7,3.904073
74,2021-12-20,05:33:07,7,3,3.128422
75,2021-12-20,05:33:11,3,5,3.429047
76,2021-12-20,05:33:15,5,1,3.775843
77,2021-12-20,05:33:18,1,7,3.118884
78,2021-12-20,05:33:21,7,1,3.129113
79,2021-12-20,05:33:25,1,4,4.046248
80,2021-12-20,05:33:29,4,5,4.006998
81,2021-12-20,05:33:32,5,3,3.431033
82,2021-12-20,05:33:36,3,5,3.450861
83,2021-12-20,05:33:40,5,0,4.400289
84,2021-12-20,05:33:44,0,7,3.733086
85,2021-12-20,05:33:48,7,4,3.937118
86,2021-12-20,05:33:51,4,2,3.335636
87,2021-12-20,05:33:54,2,3,3.165607
88,2021-12-20,05:33:58,3,5,3.443349
89,2021-12-20,05:34:01,5,3,3.431380
90,2021-12-20,05:34:06,3,0,4.453049
91,2021-12-20,05:34:08,0,1,2.266560
92,2021-12-20,05:34:10,1,6,1.793654
93,2021-12-20,05:34:12,6,1,1.831684
94,2021-12-20,05:34:16,1,4,4.043533
95,2021-12-20,05:34:20,4,5,4.065717
96,2021-12-20,05:34:24,5,1,3.851695
97,2021-12-20,05:34:25,1,6,1.819640
98,2021-12-20,05:34:30,6,3,4.122187
99,2021-12-20,05:34:33,3,7,3.191492
100,2021-12-20,05:34:36,7,1,3.137334
101,2021-12-20,05:34:40,1,3,3.806527
102,2021-12-20,05:34:43,3,2,3.111779
103,2021-12-20,05:34:46,2,3,3.109956
104,2021-12-20,05:34:50,3,6,4.055071
105,2021-12-20,05:34:53,6,2,2.908218
106,2021-12-20,05:34:57,2,0,3.637119
107,2021-12-20,05:34:59,0,6,2.223057
108,2021-12-20,05:35:03,6,3,4.161219
109,2021-12-20,05:35:07,3,0,4.450849
110,2021-12-20,05:35:10,0,6,2.218230
111,2021-12-20,05:35:14,6,5,4.242687
112,2021-12-20,05:35:18,5,6,4.275315
113,2021-12-20,05:35:21,6,2,2.909481
114,2021-12-20,05:35:24,2,6,2.937466
115,2021-12-20,05:35:27,6,2,2.932773
116,2021-12-20,05:35:30,2,6,2.961737
117,2021-12-20,05:35:33,6,7,3.438311
118,2021-12-20,05:35:37,7,4,3.947374
119,2021-12-20,05:35:40,4,3,2.436137
120,2021-12-20,05:35:43,3,5,3.444414
121,2021-12-20,05:35:47,5,4,4.040629
122,2021-12-20,05:35:52,4,0,4.709169
