iteration,date,executiontime
1,2022-02-15-13:05:27,3.546704
2,2022-02-15-13:05:29,1.785086
3,2022-02-15-13:05:31,2.148313
4,2022-02-15-13:05:33,2.132566
5,2022-02-15-13:05:35,1.728035
6,2022-02-15-13:05:37,1.737038
7,2022-02-15-13:05:41,3.840768
8,2022-02-15-13:05:45,4.006708
9,2022-02-15-13:05:46,1.666936
10,2022-02-15-13:05:48,1.681637
11,2022-02-15-13:05:51,2.674553
12,2022-02-15-13:05:53,1.937087
13,2022-02-15-13:05:54,1.661712
14,2022-02-15-13:05:57,2.120280
15,2022-02-15-13:06:00,3.604375
16,2022-02-15-13:06:04,3.433365
17,2022-02-15-13:06:07,3.463341
18,2022-02-15-13:06:10,3.439807
19,2022-02-15-13:06:12,1.856156
20,2022-02-15-13:06:14,1.923655
21,2022-02-15-13:06:16,1.727019
22,2022-02-15-13:06:20,4.290678
23,2022-02-15-13:06:24,3.662501
24,2022-02-15-13:06:27,2.308575
25,2022-02-15-13:06:30,3.609414
26,2022-02-15-13:06:34,3.437038
27,2022-02-15-13:06:36,2.110252
28,2022-02-15-13:06:38,2.635664
29,2022-02-15-13:06:41,2.576992
30,2022-02-15-13:06:43,2.098831
31,2022-02-15-13:06:44,1.330778
32,2022-02-15-13:06:45,1.072342
33,2022-02-15-13:06:47,1.517725
34,2022-02-15-13:06:48,1.326211
35,2022-02-15-13:06:49,1.020776
36,2022-02-15-13:06:51,1.721277
37,2022-02-15-13:06:54,3.099098
38,2022-02-15-13:06:58,4.039823
39,2022-02-15-13:07:00,1.932765
40,2022-02-15-13:07:02,1.931206
41,2022-02-15-13:07:05,2.590783
42,2022-02-15-13:07:07,2.588073
43,2022-02-15-13:07:10,2.568810
44,2022-02-15-13:07:11,1.529527
45,2022-02-15-13:07:13,1.520800
46,2022-02-15-13:07:15,2.225532
47,2022-02-15-13:07:17,2.230621
48,2022-02-15-13:07:19,2.236626
49,2022-02-15-13:07:21,1.634663
50,2022-02-15-13:07:23,2.017171
51,2022-02-15-13:07:25,2.237375
52,2022-02-15-13:07:28,2.222274
53,2022-02-15-13:07:30,2.560977
54,2022-02-15-13:07:33,2.560017
55,2022-02-15-13:07:35,2.573037
56,2022-02-15-13:07:38,2.568672
57,2022-02-15-13:07:40,2.006464
58,2022-02-15-13:07:41,1.042386
59,2022-02-15-13:07:43,1.727821
60,2022-02-15-13:07:44,1.735571
61,2022-02-15-13:07:45,1.019009
62,2022-02-15-13:07:47,1.942498
63,2022-02-15-13:07:49,1.523537
64,2022-02-15-13:07:51,2.568141
65,2022-02-15-13:07:53,1.838235
66,2022-02-15-13:07:55,2.145198
67,2022-02-15-13:07:59,3.454031
68,2022-02-15-13:08:02,3.104202
69,2022-02-15-13:08:04,1.760505
70,2022-02-15-13:08:05,1.488999
71,2022-02-15-13:08:09,3.475657
72,2022-02-15-13:08:12,3.451838
73,2022-02-15-13:08:16,3.617854
74,2022-02-15-13:08:20,4.022497
75,2022-02-15-13:08:22,1.888895
76,2022-02-15-13:08:26,3.879132
77,2022-02-15-13:08:29,3.445089
78,2022-02-15-13:08:31,1.704957
79,2022-02-15-13:08:32,1.536784
80,2022-02-15-13:08:34,1.887321
81,2022-02-15-13:08:36,2.222392
82,2022-02-15-13:08:39,2.231215
83,2022-02-15-13:08:41,2.229509
84,2022-02-15-13:08:45,3.663525
85,2022-02-15-13:08:48,3.838739
86,2022-02-15-13:08:51,2.221051
87,2022-02-15-13:08:53,1.925904
88,2022-02-15-13:08:54,1.619332
89,2022-02-15-13:08:58,3.912868
90,2022-02-15-13:09:01,3.431899
91,2022-02-15-13:09:03,1.804672
92,2022-02-15-13:09:05,1.886611
93,2022-02-15-13:09:07,1.722806
94,2022-02-15-13:09:09,1.688912
95,2022-02-15-13:09:10,1.726401
96,2022-02-15-13:09:12,2.059602
97,2022-02-15-13:09:15,2.197187
98,2022-02-15-13:09:18,3.119118
99,2022-02-15-13:09:21,3.415735
100,2022-02-15-13:09:23,1.734747
101,2022-02-15-13:09:25,1.796061
102,2022-02-15-13:09:26,1.542610
103,2022-02-15-13:09:28,1.922678
104,2022-02-15-13:09:30,1.899505
105,2022-02-15-13:09:32,1.525344
106,2022-02-15-13:09:35,3.469497
107,2022-02-15-13:09:38,3.087107
108,2022-02-15-13:09:40,2.231569
109,2022-02-15-13:09:43,2.235864
110,2022-02-15-13:09:45,2.207094
111,2022-02-15-13:09:47,2.215181
112,2022-02-15-13:09:51,3.551753
113,2022-02-15-13:09:55,4.011330
114,2022-02-15-13:09:57,2.117017
115,2022-02-15-13:09:59,2.209400
116,2022-02-15-13:10:01,1.926641
117,2022-02-15-13:10:02,1.022922
118,2022-02-15-13:10:04,1.728817
119,2022-02-15-13:10:06,1.976192
120,2022-02-15-13:10:07,1.702577
121,2022-02-15-13:10:09,1.941994
122,2022-02-15-13:10:10,1.019444
123,2022-02-15-13:10:12,2.225789
124,2022-02-15-13:10:14,2.083014
125,2022-02-15-13:10:17,2.232238
126,2022-02-15-13:10:20,3.089996
127,2022-02-15-13:10:23,3.442282
128,2022-02-15-13:10:25,1.732448
129,2022-02-15-13:10:27,1.730950
130,2022-02-15-13:10:29,1.822877
131,2022-02-15-13:10:31,2.245743
132,2022-02-15-13:10:33,2.222518
133,2022-02-15-13:10:35,1.790382
134,2022-02-15-13:10:37,1.883498
135,2022-02-15-13:10:39,2.560754
136,2022-02-15-13:10:41,1.963688
137,2022-02-15-13:10:43,1.954568
138,2022-02-15-13:10:46,2.598979
139,2022-02-15-13:10:47,1.694534
140,2022-02-15-13:10:48,1.027573
141,2022-02-15-13:10:50,1.097115
142,2022-02-15-13:10:51,1.097076
143,2022-02-15-13:10:53,1.888968
144,2022-02-15-13:10:54,1.517288
145,2022-02-15-13:10:56,1.517861
146,2022-02-15-13:10:58,1.932357
147,2022-02-15-13:10:59,1.953433
148,2022-02-15-13:11:03,3.099294
149,2022-02-15-13:11:06,3.155692
150,2022-02-15-13:11:08,2.339248
151,2022-02-15-13:11:10,2.241050
152,2022-02-15-13:11:13,2.283494
153,2022-02-15-13:11:15,2.099270
154,2022-02-15-13:11:17,2.151657
155,2022-02-15-13:11:19,1.918970
156,2022-02-15-13:11:21,2.128246
157,2022-02-15-13:11:25,3.651656
158,2022-02-15-13:11:28,3.636995
159,2022-02-15-13:11:31,2.590334
160,2022-02-15-13:11:33,2.233392
161,2022-02-15-13:11:37,3.862421
162,2022-02-15-13:11:40,3.424566
163,2022-02-15-13:11:43,2.409441
